a7e0f3e5-cdad-404b-8019-e67a58fa69a0, '6e16f3a5-04c2-4482-ba57-43746a76d923', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
45e626f8-618b-4807-9f08-3879040fe04e, 'c9e05da4-3034-4fa3-8e53-f710b0903a07', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
46a06084-c023-439d-82de-9ad39a7a50d1, 'c9e05da4-3034-4fa3-8e53-f710b0903a07', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
3fbed374-17dc-42c5-8a2d-2e7952e89e56, '4f46b6a6-44f5-44f1-af71-af83e5ada684', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
f6da7b64-6392-4ea9-a177-96b5f3ce2c3b, '4f46b6a6-44f5-44f1-af71-af83e5ada684', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
b9e9e3e4-4365-4aef-b4a3-7bcb797b9cac, '4f46b6a6-44f5-44f1-af71-af83e5ada684', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
2d3c369d-3316-4394-9f15-c0d1f9ae7935, '388f157e-9b38-4157-9402-9665cb542726', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
47039d64-550d-4645-856e-8fb3f35409a5, '388f157e-9b38-4157-9402-9665cb542726', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
a0523c11-f64e-43eb-be6c-d5f6e8148555, '388f157e-9b38-4157-9402-9665cb542726', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
3123ee09-4ac3-408d-90d5-b3a8855ff5a1, 'eba74625-af0f-49d4-81f4-0d36594d925e', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
cb65da64-3cef-4984-aeba-02d4c5e7bfa8, 'eba74625-af0f-49d4-81f4-0d36594d925e', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
7ca0321e-6421-4d3b-bd3e-fa0af5c7a9bf, 'eba74625-af0f-49d4-81f4-0d36594d925e', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
7a5afb9a-e7ac-4082-8dbd-054ecb005351, '8cb592b9-e661-492b-a221-8ea994591893', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
12208aed-8f24-4ba4-98e9-add698b98f1d, '8cb592b9-e661-492b-a221-8ea994591893', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
618bd6c5-eabb-4fa3-b3a6-c12df6376597, '8cb592b9-e661-492b-a221-8ea994591893', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
f60f24ac-76ad-4614-9fbb-a3f7d758c081, '33540c4c-13e1-44a4-91ef-3ac3ff4ad16d', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
8dd60277-2aca-4d36-9be9-6a6a28219d82, '33540c4c-13e1-44a4-91ef-3ac3ff4ad16d', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
189bf28c-36be-47f7-96f0-1c663dd9f6f3, '33540c4c-13e1-44a4-91ef-3ac3ff4ad16d', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
726be9e8-dea7-43db-b7b9-c4951077a2e0, '602bd369-8fe2-4881-9a2e-8d294e4ba300', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
6cdc95ad-c6ec-4c15-8b69-c2be7cdc826b, '602bd369-8fe2-4881-9a2e-8d294e4ba300', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
367a6017-f26a-4c72-8601-f55368b93ef5, '602bd369-8fe2-4881-9a2e-8d294e4ba300', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
82977c5b-6c50-4c9c-8e71-dc8312c73cc6, '870781dc-b22a-4c8c-933a-4353c39fa7f7', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
98b59aaa-d481-4ec9-b033-b6c6ae71f3f4, '870781dc-b22a-4c8c-933a-4353c39fa7f7', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
85ffddac-758d-476b-bc8f-73f838ae57fb, '870781dc-b22a-4c8c-933a-4353c39fa7f7', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
a86de44a-b7a2-4d7c-ba6f-fdaa32ee671c, 'c0841594-a691-4a12-9149-91246a07b05c', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
158155a0-57a9-4975-a0a8-7580125168f7, 'c0841594-a691-4a12-9149-91246a07b05c', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
3c797104-f10f-47e4-86a1-285b5947ca2d, 'c0841594-a691-4a12-9149-91246a07b05c', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
5177e4c1-c347-489f-ae6c-8f8b403c0d90, '0fa436f6-f59e-4141-93fd-eed63fb69a69', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
96bc2b9b-009b-45cd-8722-b4c3f821252c, '0fa436f6-f59e-4141-93fd-eed63fb69a69', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
d55c2c3f-328c-4bfd-87f0-fa2489ff269e, '0fa436f6-f59e-4141-93fd-eed63fb69a69', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
2c110ebc-96fb-475d-9b56-df80c1e5f971, '306bdd9b-c117-4acc-9518-bb157292d895', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
54bff983-25da-4016-8edb-55f6e35c2e32, '306bdd9b-c117-4acc-9518-bb157292d895', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
ddca9094-6ddf-4a02-8f1b-b524466d73c0, '306bdd9b-c117-4acc-9518-bb157292d895', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
0110cac5-6226-4f20-afb9-2359150a5398, 'c0d2237d-d333-4e94-8dba-078cc9e215f4', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
86dab22b-6344-44a2-8055-660a73383956, 'c0d2237d-d333-4e94-8dba-078cc9e215f4', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
1e5f081a-12d9-4a05-8786-361d3c78b484, 'c0d2237d-d333-4e94-8dba-078cc9e215f4', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
83ce22bc-505a-44fd-9e6e-3db144468343, '30a96d43-7b5d-4735-8cd2-ac4a54a1821e', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
b06493f1-5cb0-4495-ac52-bc4dc18cb45f, '30a96d43-7b5d-4735-8cd2-ac4a54a1821e', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
fa8b57b1-369f-482d-afee-f89e4ba1dfa0, '30a96d43-7b5d-4735-8cd2-ac4a54a1821e', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
4adb0eaa-1263-4250-8efa-b2e078b57fdb, '464dc090-ad90-4d32-adfc-82f9cdd1f65b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
248dc6c3-8d30-41cd-b451-aeda9305eadc, '464dc090-ad90-4d32-adfc-82f9cdd1f65b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
121fbb41-ecc8-463f-a686-88cd0b292a64, '464dc090-ad90-4d32-adfc-82f9cdd1f65b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
685899f7-5e2b-4d54-9748-f47d1487439e, 'cbe2f9a8-e337-4786-b930-bee265999a95', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
e30b4c0c-2585-4102-833d-39c244cb1c03, 'cbe2f9a8-e337-4786-b930-bee265999a95', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
1a0b57f4-459a-489d-8a1f-3c7474eaa208, 'cbe2f9a8-e337-4786-b930-bee265999a95', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
34192b30-07a9-4a8e-b0a1-0d769f471919, '400d37a4-bf75-4c31-8008-1d74321626c5', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
189e08cf-4b66-4aa1-ba90-fe7b46bc9a14, '400d37a4-bf75-4c31-8008-1d74321626c5', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
cd9f440c-f29e-47dc-a1f9-6a836aa5f27b, '400d37a4-bf75-4c31-8008-1d74321626c5', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
5ee54cfc-4a06-4d50-b97c-f12cde68b6de, '4c67fc2d-0ea3-480e-8184-dc7d4590019a', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
fe9a29eb-6cef-4b94-91da-b533ce71ce73, '4c67fc2d-0ea3-480e-8184-dc7d4590019a', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
f56c8d39-860a-4029-b803-c4f5521dd875, '4c67fc2d-0ea3-480e-8184-dc7d4590019a', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
bfc26be2-d4f3-421c-942f-46c0c7487844, 'b660d472-cb15-43c0-9e93-962dcb779afb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
97341374-a627-4e98-a396-f3d30da6e5a2, 'b660d472-cb15-43c0-9e93-962dcb779afb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
fd5bf1d2-fb15-403e-ba96-efce4fbf8c15, 'b660d472-cb15-43c0-9e93-962dcb779afb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
29695221-910e-462f-bb02-14195a133f18, 'a11e10e7-5cdb-49a5-be87-e2f0387d960e', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
fc999868-667b-4ef5-99db-002ea0237abf, 'a11e10e7-5cdb-49a5-be87-e2f0387d960e', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
f9c54ea7-1328-46e2-872e-bdb6bfb86088, 'a11e10e7-5cdb-49a5-be87-e2f0387d960e', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
521642aa-7010-4730-ac93-36b5f89e01d4, '23764760-4db1-4810-ba2f-74d4c05c2e1b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
34bf6054-9f16-4a4f-8a28-e79ec5646519, '23764760-4db1-4810-ba2f-74d4c05c2e1b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
1ce9385a-6899-4674-9a63-faa445404ec0, '23764760-4db1-4810-ba2f-74d4c05c2e1b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
5061af6f-7595-4565-beed-1bb4c3593826, '1b5a8556-0ca9-487a-a1c2-ceafec11f79b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
2ccfb3f5-2b3e-4b4c-b505-fd5b8a60fe13, '1b5a8556-0ca9-487a-a1c2-ceafec11f79b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
4360d208-541f-4bd6-ab83-6cfb46cf9c8b, '1b5a8556-0ca9-487a-a1c2-ceafec11f79b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
3201336d-fe1d-4124-a785-748fcf2c2669, '979bd9ec-ed90-42fc-8b2f-1d55ebce5366', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
15a0cc92-2e6e-44aa-a58a-f2d840a5b5e9, '979bd9ec-ed90-42fc-8b2f-1d55ebce5366', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
9cb3411e-18e6-4098-a6dd-fb50da3a8d93, '979bd9ec-ed90-42fc-8b2f-1d55ebce5366', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
636885f3-b333-45f9-afb5-069cda28e226, '64523c8d-1f1b-4d4f-8b49-b0e8f29ee620', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
f41129e4-7ba9-4393-94c4-ec4617bcd282, '64523c8d-1f1b-4d4f-8b49-b0e8f29ee620', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
33f9e19d-6cc3-4875-a1e7-84f9ab7f96d9, '64523c8d-1f1b-4d4f-8b49-b0e8f29ee620', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
7fca1511-cb77-47ad-90a0-1070f5d6cbb2, 'ab8172d8-c510-494e-bf89-fcada0acdd75', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
900ceeb7-c95d-4c1f-bfe6-f070214f6e5a, 'ab8172d8-c510-494e-bf89-fcada0acdd75', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
0f543573-2b01-49c0-9815-a2c01eb17e28, 'ab8172d8-c510-494e-bf89-fcada0acdd75', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
e9e75795-9afe-4b40-9488-bf16aa510c2e, 'fdcb693d-890a-4f5e-9497-bc3f14948aeb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
edcde93a-e904-4e45-91df-980d3ad04241, 'fdcb693d-890a-4f5e-9497-bc3f14948aeb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
f9b5b152-9a36-475f-9179-f6ca952210e7, 'fdcb693d-890a-4f5e-9497-bc3f14948aeb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
3c848a90-2f19-4aee-b9b5-4706519628b2, '9828155e-4bc4-46e9-9651-a6e92be88539', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
2a0cd0ec-88b4-46e4-bede-052c6e1032ae, '9828155e-4bc4-46e9-9651-a6e92be88539', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
d776089b-4459-42e3-b120-335dd785693e, '9828155e-4bc4-46e9-9651-a6e92be88539', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
12840356-64d7-4232-b9f7-9525bee1d283, '9301214a-de81-40fe-b007-417838124afb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
7af40ed5-9f56-4667-b6b4-0bd095e6e725, '9301214a-de81-40fe-b007-417838124afb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
e16e64c2-33dc-45e2-bdd2-020d730b74d3, '9301214a-de81-40fe-b007-417838124afb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
42b47640-44fd-4a14-a550-84150655a911, '5b8658ee-9ac4-46d7-93c5-d4b2cfbc96fd', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
d4725b12-aff9-4de6-b618-5bbbb8a1a947, '5b8658ee-9ac4-46d7-93c5-d4b2cfbc96fd', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
4b628678-a716-4ccf-a6bd-6422ab5e2c30, '5b8658ee-9ac4-46d7-93c5-d4b2cfbc96fd', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
370dfe9d-7dd6-499a-80c8-2253dfc99437, '6ef823d4-e131-4fc2-ab19-9dbe9e4ce5fc', 'Comprovante de Autuação de processo', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
3558856a-b69d-4127-b3bc-b900d4444f39, '6ef823d4-e131-4fc2-ab19-9dbe9e4ce5fc', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
1c18ef0a-c2ea-4486-901d-b74e3790dfd0, '6ef823d4-e131-4fc2-ab19-9dbe9e4ce5fc', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
819b42e7-7237-4d9f-8465-d58498555615, '2075a4f4-a3b0-4fdf-90b5-17df0ab6009f', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
b8b7bb04-434a-445e-8860-182bae08b959, '2075a4f4-a3b0-4fdf-90b5-17df0ab6009f', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
70ec787a-6efb-42f7-9290-57a4a221d6b8, '2075a4f4-a3b0-4fdf-90b5-17df0ab6009f', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
b11c4447-e3f1-40e7-b5d0-1db55978a397, 'bfe01efd-054e-465f-b6a0-8e57e8f3189a', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
dc20a95b-3e80-4a9b-b167-bbbea1e3cb0b, 'bfe01efd-054e-465f-b6a0-8e57e8f3189a', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
3690855f-24a9-41e3-bb19-dfbd9d5bafba, 'bfe01efd-054e-465f-b6a0-8e57e8f3189a', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
bf03947f-b761-40fc-a7cd-59c4fdd2f8aa, '8178a018-1496-4e02-a523-31a657a8d1b0', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
be063328-2981-4f17-97a7-cde6774d327e, '8178a018-1496-4e02-a523-31a657a8d1b0', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
381b36b5-aded-4e3e-a885-85bfd2cc0b60, '8178a018-1496-4e02-a523-31a657a8d1b0', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
b8360766-da97-41fa-b4d4-214f73bde123, 'e46fd5b7-cf4c-4f61-8ca6-cdedb7d2a74d', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
bf71ffbf-ade4-4079-a1b7-18c350355be8, 'e46fd5b7-cf4c-4f61-8ca6-cdedb7d2a74d', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
c751d75e-f8d7-41d0-8103-73c92f54a924, 'e46fd5b7-cf4c-4f61-8ca6-cdedb7d2a74d', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
a1bbb390-18af-4a09-b4af-3217ebc10425, '77d5858d-ef02-4b19-b854-a98e66067d39', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
7ed938af-9344-41e8-aa91-3b7a737caac2, '77d5858d-ef02-4b19-b854-a98e66067d39', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
536b5ae0-6147-4268-8b88-3126a69b8a97, '77d5858d-ef02-4b19-b854-a98e66067d39', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
35d844b9-7827-4fc3-babb-f3c0ac7773dc, 'b58b45e3-153d-4f1c-8438-88400bd97bdb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
396f9624-8477-4842-9436-0cf2b50f027c, 'b58b45e3-153d-4f1c-8438-88400bd97bdb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
60f314e3-533b-4076-8f06-95eb977608d9, 'b58b45e3-153d-4f1c-8438-88400bd97bdb', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
aebfd712-24fe-42ca-86d0-2052ac0069ab, 'fc1a354c-2bac-4af1-a086-6826e614b0ba', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
2c2a64ba-dd38-43f5-9463-79cd26941ee5, 'fc1a354c-2bac-4af1-a086-6826e614b0ba', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
c55dfcf5-1394-4111-a9e2-d5356f2af443, 'fc1a354c-2bac-4af1-a086-6826e614b0ba', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
e39926f6-4c82-4810-974b-f4c0dcb7935e, 'c650b137-815c-415e-b14e-a99aa9a8a3f0', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
ea817f8a-a983-44f6-b6fe-e391133094a5, 'c650b137-815c-415e-b14e-a99aa9a8a3f0', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
343b44be-3e2e-42c8-a6de-6c74eb210e04, 'c650b137-815c-415e-b14e-a99aa9a8a3f0', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
6150d31d-7afe-4fed-b20e-8bca1e20c0d8, '88c4e823-06a4-4142-8554-8b4a0c115a7b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
84a0afd7-c312-4443-b8f3-609f746e1bae, '88c4e823-06a4-4142-8554-8b4a0c115a7b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
af77c0fa-34f6-4c0f-8ca3-ab330fbf0c1d, '88c4e823-06a4-4142-8554-8b4a0c115a7b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
38097365-37b2-4c6e-a90a-601ebb25748f, 'c9016b15-a8f8-4b3a-b856-21415f43a01b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
144b31e3-dbdc-4abd-8de4-e8c958025a3b, 'c9016b15-a8f8-4b3a-b856-21415f43a01b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
15c16050-9a96-42e0-b433-6c7e4f66e5c1, 'c9016b15-a8f8-4b3a-b856-21415f43a01b', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
93781c81-9608-4415-bc16-8922b0c92bd8, '7cbe740e-4dad-4828-a147-4ade2de7c8ca', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
c6de0cd3-727d-456e-a880-5962bb30792a, '7cbe740e-4dad-4828-a147-4ade2de7c8ca', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
c3458e95-481b-4ab7-93be-be1ba0d838d9, '7cbe740e-4dad-4828-a147-4ade2de7c8ca', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
